# --- Data extraction ---
python-docx==0.8.11       # Đọc file .docx
PyPDF2==3.0.1             # Đọc file PDF

# --- Text processing ---
regex==2023.8.8           # Regular expressions nâng cao
nltk==3.8.1               # Tokenization, stopwords
spacy==3.6.1              # NLP, Named Entity Recognition
underthesea==1.3.2        # NLP tiếng Việt (nếu CV tiếng Việt)
textblob==0.17.1          # Optional, simple NLP tools

# --- Machine Learning & Vectorization ---
scikit-learn==1.3.2       # TF-IDF, cosine similarity, ranking
numpy==1.26.1             # Tính toán vector
pandas==2.1.1             # Quản lý data frames

# --- Deep Learning / Embeddings ---
sentence-transformers==2.2.2  # BERT/SBERT embedding cho semantic similarity
faiss-cpu==1.7.4.post2         # Index nhanh cho embeddings (nếu dùng SBERT)

# --- Visualization ---
matplotlib==3.8.0          # Vẽ biểu đồ, histogram

# --- API / Frontend ---
Flask==2.3.3               # Backend API
streamlit==1.25.0          # Dashboard frontend

# --- Utilities ---
python-dotenv==1.0.1       # Load config từ .env (optional)
tqdm==4.66.1               # Thanh tiến trình
